2014-01-27 16:07:11,134: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 - 'j' 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:07:11,134: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:07:11,291: INFO: 200 units found
2014-01-27 16:07:11,292: INFO: 1 units will be analyzed
2014-01-27 16:08:16,446: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 -j 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:08:16,446: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:08:16,581: INFO: 200 units found
2014-01-27 16:08:16,581: INFO: 1 units will be analyzed
2014-01-27 16:08:19,444: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:19,453: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:19,442: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:19,461: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:22,240: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:22,243: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:22,247: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:22,253: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:25,028: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:25,038: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:25,044: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:25,049: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:27,788: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:27,808: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:27,813: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:27,828: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:30,569: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:30,592: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:30,605: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:30,616: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:33,366: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:33,379: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:33,387: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:33,441: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:36,165: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:36,182: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:36,191: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:36,277: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:39,044: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:39,062: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:39,095: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:39,242: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:41,901: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:41,932: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:41,959: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:42,092: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:44,688: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:44,707: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:44,748: DEBUG: In 'R1', 353 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:44,881: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:47,481: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:47,505: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:47,584: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:47,702: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:50,303: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:08:50,313: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
